,Predicted,Real,Error
1.jpg,0,1,0
10-9-15-2-400.jpg,1,1,0
11_10_19-mjs_ft_hotel-fire_19183862.jpg,1,1,0
132-img1.png,0,1,0
132343342_21n.jpg,1,1,0
13518571.jpg,1,1,0
13518572.jpg,1,1,0
14.jpg,1,1,0
150602191030-austin-texas-dashcam-car-explosion-fire-large-169.jpg,1,1,0
1d797f4e7f3a3ba45ac26472b19afa0e.jpg,1,1,0
20130611_100618_Black-Forest-Fire-engulfs-house.jpg,1,1,0
201307-restroom-fire-safety-fire1.jpg,1,1,0
22eqf.jpg,1,1,0
25A072C400000578-2951223-image-a-15_1423799067621.jpg,1,1,0
27F1075800000578-0-image-a-1_1429880815919.jpg,1,1,0
2853723335_44fdafb8fa_o.jpg,1,1,0
2CDDD98D00000578-3246257-image-a-30_1443454943645.jpg,1,1,0
32313rwev.jpg,1,1,0
4174776173_e8c26989cc_z.jpg,1,1,0
437438_616553-20151008-sprinkler_D.jpg,1,1,0
450047458.jpg,1,1,0
800px-Fires_cross_a_hill_in_SoCal_October_2007.jpg,1,1,0
8679c62af3-lavvuliv.jpg-for-web-normal.jpg,1,1,0
90420_Ritter_Fire_A_031.jpg,1,1,0
90713_Wichman_FIre_004A.jpg,1,1,0
913_0.jpg,1,1,0
92983122.jpg,0,1,0
9_2_14_Andrea_Mexico_trash_1050_788_s_c1_c_c.jpg,1,1,0
aggiecrk-wildfire-07072015-usfs-580.jpg,1,1,0
article-urn publicid ap.org d8f7d3843cf1498b9ca96b1195c90427-3Y8qqBnFtobb1933fd918ac4b382-364_634x422.jpg,1,1,0
bcws-carousel-2.jpg,1,1,0
Bedroom-fire-test-2-mins-1024x553.png,1,1,0
burn-wall-street.jpg,1,1,0
burning-charcoal-briquettes-closeup-14552988.jpg,1,1,0
burning-charcoal-briquettes.jpg,1,1,0
burning-hause-1535712.jpg,1,1,0
burning-house.jpg,1,1,0
burning-house2.jpg,1,1,0
burning-houses-1-300x214.jpg,1,1,0
bus-fire.jpg,0,1,0
California+Wildfires_Rob072616e+(1).jpg,1,1,0
canada-wildfire.jpg,1,1,0
Chimney-Fire3.jpg,1,1,0
Christmas-Tree-Fire-Safety.jpg,1,1,0
christmas_tree_fire.jpg,1,1,0
COMEX-default.jpg,1,1,0
d00cc0fe53897ff01f30eba713ac8ef0.jpg,1,1,0
dormfire_1.jpg,1,1,0
dsc7056.jpg,1,1,0
dsc_01001.jpg,0,1,1
ebc22de83a24c73fe9a363709c702e41.jpg,1,1,0
EP-151129597.jpg&MaxW=960&imageVersion=default&NCS_modified=20151124094359.jpg,1,1,0
f53d6194d2a38227e8ccbf91b42656c8.jpg,1,1,0
fire 22323.jpg,1,1,0
fire storm.jpg,1,1,0
fire-and-truck-desert-an-aerial-view-of-a-very-small-fire-on-the-side-of-a-road-in-a-rural-desert-landscape-a-green-tractor-stands-by-as-the-fire-burns_bdglz60p8__M0000.jpg,1,1,0
Fire-in-a-room.jpg,1,1,0
fire.jpg,1,1,0
fire1.jpg,0,1,0
FIR_LKC_ART_01_Detectingfire_bedroomfire.jpg,1,1,0
FlamesEverett House Fire.transfer_1461845684828_4041471_ver1.0_640_360.jpg,1,1,0
girl-on-fire-01.jpg,1,1,0
House-Fire-3-Odegard.jpg,1,1,0
house-fire-damage-03.jpg,1,1,0
house-fire1.jpg,1,1,0
house_fire.jpg,1,1,0
How-to-Set-a-Living-Room-on-Fire-with-VFX-in-4K.Still002.jpg,1,1,0
